country,percent_urban_pop,med_age,human_devel_index,democ,autoc,polity,inequality_coef,youth_depend_ratio,gend_ineq_index,phc_expend,gov_expend,gdp_capita,reprod_health_expend,family_plann_expend,state_frag_index,pop_count,youth_literacy_rate,poverty_rate,school_enroll_girls,income_group,region
Afghanistan,25.5,18.4,0.496,1,2,-1,28.2,79.3,0.575,57.147460939999995,25.87815857,569.93763031999993,591.98400000000004,6.2760000000000007,20,38041754,65.4205474853516,NA,39.9984016418457,Low income,Eastern Mediterranean
Albania,60.3,36.4,0.791,9,0,9,10.9,25.8,0.234,NA,29.140838619999993,4444.4692027699994,NA,NA,1,2854191,99.3300018310547,8.2,95.7046508789063,Upper middle income,Europe
Algeria,72.6,28.5,0.759,3,1,2,19.7,47.5,0.443,NA,39.166347499999993,4055.2440302400005,NA,NA,11,43053054,97.4265213012695,3.7,NA,Upper middle income,Africa
Andorra,88.1,NA,0.857,NA,NA,NA,NA,NA,NA,NA,36.100250239999994,39152.812122290001,NA,NA,NA,77142,NA,NA,NA,NA,NA
Angola,65.5,16.7,0.574,2,4,-2,31.7,91.8,0.578,NA,23.798482889999999,4100.2916958599999,NA,NA,16,31825295,77.4311294555664,73.2,NA,Lower middle income,Africa
Antigua and Barbuda,24.6,34,0.776,NA,NA,NA,NA,31.9,NA,NA,22.496335980000005,14863.901269420001,NA,NA,NA,97118,NA,NA,109.070098876953,High income,Americas
Argentina,91.9,31.5,0.83,9,0,9,13.6,38.6,0.354,NA,41.173793790000005,14517.292881060002,NA,NA,3,44938712,99.5055236816406,3.1,NA,High income,Americas
Armenia,63.1,35.4,0.76,7,0,7,9.7,30.3,0.259,48.018951419999993,26.026630400000005,3933.6818387099993,11321.18,NA,6,2957731,99.8470230102539,8.1,84.8003768920898,Upper middle income,Europe
Australia,86,37.9,0.938,10,0,10,7.9,29.5,0.103,37.971355439999996,35.646255489999994,57917.09709042,NA,NA,2,25364307,NA,NA,128.636001586914,High income,Western Pacific
Austria,58.3,43.5,0.914,10,0,10,7.5,21.4,0.073,37.038768769999997,49.174644470000004,47514.258302499991,NA,NA,0,8877067,NA,0.4,98.0779876708984,High income,Europe
Azerbaijan,55.7,32.3,0.754,0,7,-7,9.3,33.2,0.321,NA,35.706851960000002,4146.3683510099991,NA,NA,10,10023318,99.9380493164063,NA,94.539436340332,Upper middle income,Europe
Bahamas,83,32.3,0.805,NA,NA,NA,NA,32,0.353,NA,22.455188750000001,30761.759505870003,NA,NA,NA,389482,NA,NA,71.6102066040039,High income,Americas
Bahrain,89.3,32.5,0.838,0,10,-10,NA,24.6,0.207,NA,32.410118099999998,23739.710180919999,NA,NA,9,1641172,99.6872024536133,NA,101.695991516113,High income,Eastern Mediterranean
Bangladesh,36.6,27.6,0.614,0,6,-6,23.6,41.3,0.536,NA,12.678335190000002,1595.3549202200002,NA,NA,11,163046161,93.2964401245117,52.5,78.2707290649414,Lower middle income,South-East Asia
Barbados,31.1,40.5,0.813,NA,NA,NA,16,25.9,0.256,63.706989290000003,32.999298099999997,17462.961861129996,NA,NA,NA,287025,99.9000015258789,NA,105.752891540527,High income,Americas
Belarus,78.6,40.3,0.817,0,7,-7,6.3,24.7,0.119,NA,39.041873930000001,5779.8222908000007,NA,NA,5,9466856,99.8499984741211,0,101.690742492676,Upper middle income,Europe
Belgium,98,41.9,0.919,8,0,8,7.6,26.6,0.045,39.031116489999995,52.13076018999999,43597.061799449999,NA,NA,2,11484055,NA,0.2,165.281265258789,High income,Europe
Belize,45.7,25.5,0.72,NA,NA,NA,21.6,46.6,0.391,NA,34.899330139999996,4970.8952415500007,NA,NA,NA,390353,NA,NA,87.1159133911133,Upper middle income,Americas
Benin,47.3,18.8,0.52,7,0,7,36.9,78.2,0.613,NA,24.370622630000007,827.37034086999995,11124.576999999999,201.03200000000001,10,11801151,60.9480781555176,76.3,NA,Low income,Africa
Bhutan,40.9,28.1,0.617,7,0,7,26.2,37.8,0.436,45.495147710000005,30.059534070000002,3037.35327491,653.13800000000003,110.17400000000001,6,763092,93.0906295776367,12.2,95.7101135253906,Lower middle income,South-East Asia
Bolivia,69.4,25.6,0.703,7,0,7,24.1,50.3,0.446,NA,38.317813869999995,3418.73476656,NA,NA,11,11513100,99.399169921875,11.6,88.7582702636719,Lower middle income,Americas
Bosnia and Herzegovina,48.2,43.1,0.769,-66,-66,-66,14.2,21.5,0.162,42.213817599999992,40.68077469,5155.513719210001,24.384,1.248,4,3301000,NA,0.7,NA,Upper middle income,Europe
Botswana,69.4,24,0.728,8,0,8,NA,55.3,0.464,32.904975889999996,32.422180180000005,7595.144753739999,845.1,18.811,3,2303697,97.4562911987305,36.5,NA,Upper middle income,Africa
Brazil,86.6,33.5,0.761,8,0,8,23.8,30.6,0.386,NA,38.662174220000004,9810.4204876499989,NA,NA,6,211049527,99.2041702270508,9.1,NA,Upper middle income,Americas
Brunei,77.6,32.3,0.845,NA,NA,NA,NA,31.9,0.234,NA,36.571529390000009,28291.309243779997,NA,NA,NA,433285,99.7089385986328,NA,94.5994491577148,High income,Western Pacific
Bulgaria,75,44.6,0.816,9,0,9,12.1,22.7,0.218,51.787288669999995,35.034465789999999,8198.4630622799996,NA,NA,2,6975761,NA,3.3,95.1864166259766,Upper middle income,Europe
Burkina Faso,29.4,17.6,0.434,7,1,6,29.5,85.4,0.612,82.53161621000001,29.969001770000006,642.12736760999996,48486.12,500,16,20321378,58.2900009155273,NA,40.7299995422363,Low income,Africa
Burundi,13,17.3,0.423,2,3,-1,29.6,87.1,0.52,82.040679929999982,21.802604679999995,312.60677268999996,21650.799999999999,3725.1970000000001,21,11530580,88.2217712402344,NA,51.0896797180176,Low income,Africa
