country,metric,year,val
Afghanistan,Number,2017,206015891
Afghanistan,Percent,2017,1
Afghanistan,Rate,2017,627050.2347
Albania,Number,2017,12294127.7
Albania,Percent,2017,1
Albania,Rate,2017,444447.2048
Algeria,Number,2017,202766929.4
Algeria,Percent,2017,1
Algeria,Rate,2017,501108.2496
American Samoa,Number,2017,312014.8249
American Samoa,Percent,2017,1
American Samoa,Rate,2017,560867.3254
Andorra,Number,2017,385003.4158
Andorra,Percent,2017,1
Andorra,Rate,2017,481458.8803
Angola,Number,2017,198767270
Angola,Percent,2017,1
Angola,Rate,2017,704791.0262
Antigua and Barbuda,Number,2017,443362.648
Antigua and Barbuda,Percent,2017,1
Antigua and Barbuda,Rate,2017,498399.1011
Argentina,Number,2017,208295116.8
Argentina,Percent,2017,1
Argentina,Rate,2017,470554.2493
Armenia,Number,2017,12988569.37
Armenia,Percent,2017,1
Armenia,Rate,2017,429057.6941
Australia,Number,2017,107704306.2
Australia,Percent,2017,1
Australia,Rate,2017,449834.7714
Austria,Number,2017,43754122.37
Austria,Percent,2017,1
Austria,Rate,2017,497594.6574
Azerbaijan,Number,2017,38769552.17
Azerbaijan,Percent,2017,1
Azerbaijan,Rate,2017,379163.5616
Bahamas,Number,2017,1862558.279
Bahamas,Percent,2017,1
Bahamas,Rate,2017,496099.4194
Bahrain,Number,2017,7078595.788
Bahrain,Percent,2017,1
Bahrain,Rate,2017,481415.0691
Bangladesh,Number,2017,902974669.3
Bangladesh,Percent,2017,1
Bangladesh,Rate,2017,575212.7055
Barbados,Number,2017,1451704.045
Barbados,Percent,2017,1
Barbados,Rate,2017,490633.1266
Belarus,Number,2017,41389994.6
Belarus,Percent,2017,1
Belarus,Rate,2017,436095.4776
Belgium,Number,2017,55319103.07
Belgium,Percent,2017,1
Belgium,Rate,2017,488710.0915
Belize,Number,2017,1982304.808
Belize,Percent,2017,1
Belize,Rate,2017,501902.1311
Benin,Number,2017,64578761.5
Benin,Percent,2017,1
Benin,Rate,2017,557419.8069
Bermuda,Number,2017,326791.7068
Bermuda,Percent,2017,1
Bermuda,Rate,2017,495995.1048
Bhutan,Number,2017,5292187.876
Bhutan,Percent,2017,1
Bhutan,Rate,2017,552760.7293
Bolivia,Number,2017,63237951.62
Bolivia,Percent,2017,1
Bolivia,Rate,2017,547847.012
Bosnia and Herzegovina,Number,2017,14977443.7
Bosnia and Herzegovina,Percent,2017,1
Bosnia and Herzegovina,Rate,2017,440611.6094
Botswana,Number,2017,12354092.34
Botswana,Percent,2017,1
Botswana,Rate,2017,541408.5187
Brazil,Number,2017,1059614090
Brazil,Percent,2017,1
Brazil,Rate,2017,500259.9247
Brunei,Number,2017,1993636.001
Brunei,Percent,2017,1
Brunei,Rate,2017,461008.8147
Bulgaria,Number,2017,31782989.36
Bulgaria,Percent,2017,1
